"id","tu","name","kurzer_name","anzahl_ausfaelle","id_vmkat","vmkat","anzahl_linien","anzahl_minuten"
190,FART, Società per le Ferrovie Autolinee Regionali Ticine,Bus Tessin,835,"1",Bus - Überland/Berg,5,"15-30 Minuten"
191,BLS, BLS AG,Bern-Lötschberg-Simplon-Bahn,832,"4",Bahn - Überland/Regionalverkehr,12,"60+ Minuten"
192,SOB, Schweizerische Südostbahn AG,Südostbahn,820,"4",Bahn - Überland/Regionalverkehr,3,"60+ Minuten"
193,VZO, Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,Bus Zürichsee,802,"2",Bus - Agglomeration,2,"30-60 Minuten"
194,TL, Transports Publics de la Région Lausannoise sa,Bus Lausanne,782,"2",Bus - Agglomeration,7,unbekannt
195,THURBO, Thurbo AG,Thurbo,776,"4",Bahn - Überland/Regionalverkehr,8,"60+ Minuten"
196,LLB, Société anonyme des transports publics de Loèche-l,Bus Leuk,752,"1",Bus - Überland/Berg,7,"15-30 Minuten"
197,THURBO, Thurbo AG,Thurbo,743,"4",Bahn - Überland/Regionalverkehr,17,"5-15 Minuten"
198,AAGS, Auto AG Schwyz,Bus Schwyz,742,"1",Bus - Überland/Berg,7,Unter 5 Minuten
199,TPF, Transports publics fribourgeois SA,Bus Fribourg,734,"1",Bus - Überland/Berg,21,Unter 5 Minuten
200,SZU, Sihltal Zürich Uetliberg Bahn SZU AG,Bahn Sihltal,714,"1",Bus - Überland/Berg,8,Unter 5 Minuten
201,AOT, Autokurse Oberthurgau AG (AOT),Bus Oberthurgau,688,"1",Bus - Überland/Berg,3,"5-15 Minuten"
202,FART, Società per le Ferrovie Autolinee Regionali Ticine,Bus Tessin,688,"1",Bus - Überland/Berg,5,"30-60 Minuten"
203,LLB, Société anonyme des transports publics de Loèche-l,Bus Leuk,666,"1",Bus - Überland/Berg,3,"30-60 Minuten"
204,RBL, Regionalbus Lenzburg AG,Bus Lenzburg,656,"1",Bus - Überland/Berg,3,"30-60 Minuten"
205,BLAG, Busland AG,Busland,648,"1",Bus - Überland/Berg,7,Unter 5 Minuten
206,SBW, Stadt Winterthur,Bus Winterthur,624,"1",Bus - Überland/Berg,4,"15-30 Minuten"
207,SOB, Schweizerische Südostbahn AG,Südostbahn,614,"4",Bahn - Überland/Regionalverkehr,5,"30-60 Minuten"
208,AAGL, Autobus AG Liestal Öffentlicher Verkehr,Bus Liestal,597,"1",Bus - Überland/Berg,6,"15-30 Minuten"
209,WAB, Wengernalpbahn AG,Wengernalpbahn,556,"3",Bahn - Überland/Berg,1,"5-15 Minuten"
210,AAGL, Autobus AG Liestal Öffentlicher Verkehr,Bus Liestal,530,"1",Bus - Überland/Berg,6,"5-15 Minuten"
211,GWB, Grindelwald Bus AG,Grindelwald Bus,526,"1",Bus - Überland/Berg,3,Unter 5 Minuten
212,AAGU, AUTO AG URI,Bus Uri,522,"1",Bus - Überland/Berg,1,"60+ Minuten"
213,VBSG, Stadt St. Gallen,Bus St.Gallen,518,"2",Bus - Agglomeration,5,Unter 5 Minuten
214,TPC, Transports Publics du Chablais SA,Bus Chablais ,516,"1",Bus - Überland/Berg,2,"60+ Minuten"
215,RA, REGIONALPS SA ,Regionalps,511,"4",Bahn - Überland/Regionalverkehr,1,"60+ Minuten"
216,LEB, Compagnie du chemin de fer Lausanne-Echallens-Berc,Bahn Lausanne,506,"3",Bahn - Überland/Berg,1,"5-15 Minuten"
217,TRAVYS, TRAVYS - Transports Vallée-de-Joux - Yverdon-les-B,Bus Yverdon,486,"1",Bus - Überland/Berg,2,"60+ Minuten"
218,BOB, Berner Oberland-Bahnen AG,Berner Oberbland,485,"3",Bahn - Überland/Berg,1,"30-60 Minuten"
219,SBG, SBG SüdbadenBus GmbH,Bus Südbaden,473,"1",Bus - Überland/Berg,1,"30-60 Minuten"
220,RhB, Rhätische Bahn AG  (RhB),Rhätische Bahn,464,"4",Bahn - Überland/Regionalverkehr,10,"60+ Minuten"
221,ARAG, Rottal Auto AG,Bus Rottal,445,"1",Bus - Überland/Berg,8,"5-15 Minuten"
222,BOB, Berner Oberland-Bahnen AG,Berner Oberbland,441,"3",Bahn - Überland/Berg,2,"15-30 Minuten"
223,GWB, Grindelwald Bus AG,Grindelwald Bus,429,"1",Bus - Überland/Berg,3,"5-15 Minuten"
224,asm, Aare Seeland mobil AG,Bus Aare Seeland,398,"1",Bus - Überland/Berg,10,Unter 5 Minuten
225,LLB, Société anonyme des transports publics de Loèche-l,Bus Leuk,392,"1",Bus - Überland/Berg,2,"5-15 Minuten"
226,SZU, Sihltal Zürich Uetliberg Bahn SZU AG,Bahn Sihltal,389,"1",Bus - Überland/Berg,1,"30-60 Minuten"
227,MGB, Matterhorn Gotthard Verkehrs AG,Bahn Matterhorn,388,"3",Bahn - Überland/Berg,2,"60+ Minuten"
228,SNL, SOCIETA' NAVIGAZIONE DEL LAGO DI LUGANO SA,Bus Lugano,371,"4",Bus - Überland/Berg,2,"5-15 Minuten"
229,SNL, SOCIETA' NAVIGAZIONE DEL LAGO DI LUGANO SA,Bus Lugano,353,"4",Bus - Überland/Berg,1,Unter 5 Minuten
230,BWS, Busbetriebe Bamert GmbH,Bus Bamert,351,"1",Bus - Überland/Berg,1,"5-15 Minuten"
231,ABl, Autolinee Bleniesi SA,Bus Bleniesi,347,"1",Bus - Überland/Berg,4,"5-15 Minuten"
232,AVJ, Société anonyme des auto-transports de la Vallée d,Bus AVJ,342,"1",Bus - Überland/Berg,1,Unter 5 Minuten
233,PAG, PostAuto Schweiz AG,PostAuto,340,"1",Bus - Überland/Berg,100,unbekannt
234,SBB, Schweizerische Bundesbahnen SBB,Schweizerische Bundesbahnen,280,"4",Bahn - Überland/Regionalverkehr,15,Unter 5 Minuten
235,BRER, O. Schneider AG,Bus Schneider,277,"1",Bus - Überland/Berg,2,"15-30 Minuten"
236,AFA, Automobilverkehr Frutigen-Adelboden AG,Bus Frutigen,272,"1",Bus - Überland/Berg,5,"5-15 Minuten"
237,BOS, BUS Ostschweiz AG,BUS Ostschweiz,271,"1",Bus - Überland/Berg,21,unbekannt
238,BRER, O. Schneider AG,Bus Schneider,271,"1",Bus - Überland/Berg,2,"30-60 Minuten"
239,BRER, O. Schneider AG,Bus Schneider,271,"1",Bus - Überland/Berg,3,"5-15 Minuten"
240,SNL, SOCIETA' NAVIGAZIONE DEL LAGO DI LUGANO SA,Bus Lugano,270,"4",Bus - Überland/Berg,2,"15-30 Minuten"
241,RhB, Rhätische Bahn AG  (RhB),Rhätische Bahn,269,"4",Bahn - Überland/Regionalverkehr,9,"30-60 Minuten"
242,VMCV, VMCV SA,Bus Montreux,264,"1",Bus - Überland/Berg,3,unbekannt
243,ABl, Autolinee Bleniesi SA,Bus Bleniesi,258,"1",Bus - Überland/Berg,1,"30-60 Minuten"
244,TRAVYS, TRAVYS - Transports Vallée-de-Joux - Yverdon-les-B,Bus Yverdon,258,"1",Bus - Überland/Berg,4,Unter 5 Minuten
245,AVA, Aargau Verkehr AG,Bus Aargau,256,"1",Bus - Überland/Berg,6,Unter 5 Minuten
246,BCS, Commune de Sion,Bus Sion,253,"1",Bus - Überland/Berg,4,Unter 5 Minuten
247,BBA, Busbetrieb Aarau AG (BBA),Bus Aarau,242,"2",Bus - Agglomeration,2,"30-60 Minuten"
248,ARL, Società Autolinee Regionali Luganesi,Bus Luganesi,230,"1",Bus - Überland/Berg,4,"15-30 Minuten"
249,zb, zb Zentralbahn AG,Zentralbahn,226,"3",Bahn - Überland/Berg,6,"30-60 Minuten"
250,AAGR, Auto AG Rothenburg,Bus Rothenburg,225,"2",Bus - Agglomeration,4,Unter 5 Minuten
251,BOGG, Busbetrieb Olten Gösgen Gäu AG,Bus Olten,223,"2",Bus - Agglomeration,2,Unter 5 Minuten
252,SOB, Schweizerische Südostbahn AG,Südostbahn,222,"4",Bahn - Überland/Regionalverkehr,6,"15-30 Minuten"
253,SBW, Stadt Winterthur,Bus Winterthur,209,"1",Bus - Überland/Berg,3,Unter 5 Minuten
254,BuS, Bus und Service AG,BuS AG,205,"1",Bus - Überland/Berg,1,"60+ Minuten"
255,AFA, Automobilverkehr Frutigen-Adelboden AG,Bus Frutigen,203,"1",Bus - Überland/Berg,3,"15-30 Minuten"
256,SBB, Schweizerische Bundesbahnen SBB,Schweizerische Bundesbahnen,200,"4",Bahn - Überland/Regionalverkehr,28,unbekannt
257,WAB, Wengernalpbahn AG,Wengernalpbahn,200,"3",Bahn - Überland/Berg,1,"15-30 Minuten"
258,BLWE, Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebn,Bus Wattwil,194,"1",Bus - Überland/Berg,1,"15-30 Minuten"
259,TMR, TMR Transports de Martigny et Régions SA,Bus Wallis,186,"1",Bus - Überland/Berg,1,"60+ Minuten"
260,BCS, Commune de Sion,Bus Sion,182,"1",Bus - Überland/Berg,4,"5-15 Minuten"
261,THURBO, Thurbo AG,Thurbo,180,"4",Bahn - Überland/Regionalverkehr,3,Unter 5 Minuten
262,BBA, Busbetrieb Aarau AG (BBA),Bus Aarau,178,"2",Bus - Agglomeration,2,"5-15 Minuten"
263,ARL, Società Autolinee Regionali Luganesi,Bus Luganesi,175,"1",Bus - Überland/Berg,3,"30-60 Minuten"
264,MGB, Matterhorn Gotthard Verkehrs AG,Bahn Matterhorn,173,"3",Bahn - Überland/Berg,2,"30-60 Minuten"
265,AFA, Automobilverkehr Frutigen-Adelboden AG,Bus Frutigen,170,"1",Bus - Überland/Berg,3,"30-60 Minuten"
266,TMR, TMR Transports de Martigny et Régions SA,Bus Wallis,170,"1",Bus - Überland/Berg,8,unbekannt
267,AOT, Autokurse Oberthurgau AG (AOT),Bus Oberthurgau,162,"1",Bus - Überland/Berg,1,Unter 5 Minuten
268,BCS, Commune de Sion,Bus Sion,162,"1",Bus - Überland/Berg,2,"30-60 Minuten"
269,STI, STI Bus AG,Verkehrsbetriebe Steffisburg-Thun-Interlaken,162,"1",Bus - Überland/Berg,1,"60+ Minuten"
270,VBSH, Stadt Schaffhausen,Bus Schaffhausen,162,"1",Bus - Überland/Berg,3,Unter 5 Minuten
271,TRN, Transports Publics Neuchâtelois SA,Bus Neuchatel,159,"1",Bus - Überland/Berg,8,unbekannt
272,ABl, Autolinee Bleniesi SA,Bus Bleniesi,151,"1",Bus - Überland/Berg,4,"15-30 Minuten"
273,AWA, Ortsgemeinde Amden,Bus Amden,151,"1",Bus - Überland/Berg,1,"15-30 Minuten"
274,WAB, Wengernalpbahn AG,Wengernalpbahn,150,"3",Bahn - Überland/Berg,1,"30-60 Minuten"
275,BLWE, Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebn,Bus Wattwil,143,"1",Bus - Überland/Berg,1,"5-15 Minuten"
276,SVB, Städtische Verkehrsbetriebe Bern (SVB),Bernmobil,141,"2",Bus - Agglomeration,26,unbekannt
277,MGB, Matterhorn Gotthard Verkehrs AG,Bahn Matterhorn,134,"3",Bahn - Überland/Berg,2,"15-30 Minuten"
278,AAGU, AUTO AG URI,Bus Uri,120,"1",Bus - Überland/Berg,9,Unter 5 Minuten
279,VB, Verkehrsbetriebe Biel,Bus Biel,116,"1",Bus - Überland/Berg,10,unbekannt
280,AWA, Ortsgemeinde Amden,Bus Amden,115,"1",Bus - Überland/Berg,1,"30-60 Minuten"
281,ASGS," René Ballestraz et fils, transports SA",Bus René Ballestraz,112,"1",Bus - Überland/Berg,1,"15-30 Minuten"
282,TPC, Transports Publics du Chablais SA,Bus Chablais ,112,"1",Bus - Überland/Berg,1,Unter 5 Minuten
283,AS, Autobetrieb Sernftal AG,Bus Sernftal,108,"1",Bus - Überland/Berg,1,Unter 5 Minuten
284,ARAG, Rottal Auto AG,Bus Rottal,106,"1",Bus - Überland/Berg,6,Unter 5 Minuten
285,zb, zb Zentralbahn AG,Zentralbahn,105,"3",Bahn - Überland/Berg,3,"15-30 Minuten"
286,SOB, Schweizerische Südostbahn AG,Südostbahn,100,"4",Bahn - Überland/Regionalverkehr,7,"5-15 Minuten"
287,BOS, BUS Ostschweiz AG,BUS Ostschweiz,99,"1",Bus - Überland/Berg,1,"60+ Minuten"
288,TSD, Theytaz Excursions SA,Theytaz,96,"1",Bus - Überland/Berg,1,"15-30 Minuten"
289,SMC, Compagnie de Chemin de Fer et d'Autobus Sierre-Mon,Bahn Montana,93,"3",Bahn - Überland/Berg,2,"15-30 Minuten"
290,BGU, BGU Busbetrieb Grenchen und Umgebung AG,Bus Grenchen,88,"2",Bus - Agglomeration,5,Unter 5 Minuten
291,AB, Appenzeller Bahnen AG,Appenzeller Bahnen,80,"3",Bahn - Überland/Berg,4,Unter 5 Minuten
292,FART, Società per le Ferrovie Autolinee Regionali Ticine,Bus Tessin,80,"1",Bus - Überland/Berg,4,"5-15 Minuten"
293,TPN, TPN Transports publics de la Région Nyonnaise SA,Bus Nyon,80,"1",Bus - Überland/Berg,3,Unter 5 Minuten
294,BOGG, Busbetrieb Olten Gösgen Gäu AG,Bus Olten,78,"2",Bus - Agglomeration,5,unbekannt
295,RBS, Regionalverkehr Bern-Solothurn AG,Regionalverkehr Bern-Solothurn,77,"2",Bus - Agglomeration,19,unbekannt
296,BSU, Busbetrieb Solothurn und Umgebung AG,Bus Solothurn,76,"2",Bus - Agglomeration,4,Unter 5 Minuten
297,RBL, Regionalbus Lenzburg AG,Bus Lenzburg,76,"1",Bus - Überland/Berg,4,"5-15 Minuten"
298,VBSH, Stadt Schaffhausen,Bus Schaffhausen,76,"1",Bus - Überland/Berg,6,unbekannt
299,RA, REGIONALPS SA ,Regionalps,74,"4",Bahn - Überland/Regionalverkehr,2,Unter 5 Minuten
300,ZVB, Zugerland Verkehrsbetriebe AG,Bus Zug,70,"1",Bus - Überland/Berg,20,unbekannt
301,zb, zb Zentralbahn AG,Zentralbahn,67,"3",Bahn - Überland/Berg,1,"60+ Minuten"
302,RhB, Rhätische Bahn AG  (RhB),Rhätische Bahn,65,"4",Bahn - Überland/Regionalverkehr,9,"15-30 Minuten"
303,STI, STI Bus AG,Verkehrsbetriebe Steffisburg-Thun-Interlaken,64,"1",Bus - Überland/Berg,15,unbekannt
304,REGO, Regiobus (St. Gallen),Regiobus St. Gallen,61,"1",Bus - Überland/Berg,5,unbekannt
305,AB, Appenzeller Bahnen AG,Appenzeller Bahnen,58,"3",Bahn - Überland/Berg,2,unbekannt
306,ABG, Alsa Bustours Gex S.A.S,Bustour Genf,57,"1",Bus - Überland/Berg,2,unbekannt
307,VBD, Landschaft Davos,Bus Davos,56,"1",Bus - Überland/Berg,2,unbekannt
308,REGO, Regiobus (St. Gallen),Regiobus St. Gallen,55,"1",Bus - Überland/Berg,4,Unter 5 Minuten
309,MBC, Transports de la région Morges-Bière-Cossonay SA,Bahn MBC,52,"3",Bahn - Überland/Berg,3,unbekannt
310,AVJ, Société anonyme des auto-transports de la Vallée d,Bus AVJ,49,"1",Bus - Überland/Berg,1,unbekannt
311,TPG, Transports publics genevois (TPG),Bus Genf,48,"2",Bus - Agglomeration,6,unbekannt
312,AAGR, Auto AG Rothenburg,Bus Rothenburg,40,"2",Bus - Agglomeration,3,unbekannt
313,VBZ, Stadt Zürich,Bus Zürich,36,"1",Bus - Überland/Berg,11,unbekannt
314,SZU, Sihltal Zürich Uetliberg Bahn SZU AG,Bahn Sihltal,33,"1",Bus - Überland/Berg,2,unbekannt
315,AFA, Automobilverkehr Frutigen-Adelboden AG,Bus Frutigen,32,"1",Bus - Überland/Berg,2,"60+ Minuten"
316,MGB, Matterhorn Gotthard Verkehrs AG,Bahn Matterhorn,32,"3",Bahn - Überland/Berg,1,Unter 5 Minuten
317,NStCM, Compagnie du chemin de fer Nyon-St-Cergue-Morez SA,Bahn Waadt,32,"3",Bahn - Überland/Berg,1,"15-30 Minuten"
318,RBL, Regionalbus Lenzburg AG,Bus Lenzburg,31,"1",Bus - Überland/Berg,3,Unter 5 Minuten
319,RVBW, Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) ,Bus Baden,30,"2",Bus - Agglomeration,2,"5-15 Minuten"
320,BLT, BLT Baselland Transport AG,Bus Baselland,27,"1",Bus - Überland/Berg,2,"60+ Minuten"
321,BOB, Berner Oberland-Bahnen AG,Berner Oberbland,26,"3",Bahn - Überland/Berg,2,"5-15 Minuten"
322,TRAVYS, TRAVYS - Transports Vallée-de-Joux - Yverdon-les-B,Bus Yverdon,25,"1",Bus - Überland/Berg,4,unbekannt
323,VBSG, Stadt St. Gallen,Bus St.Gallen,25,"2",Bus - Agglomeration,11,unbekannt
324,VZO, Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,Bus Zürichsee,25,"2",Bus - Agglomeration,7,unbekannt
325,BLAG, Busland AG,Busland,24,"1",Bus - Überland/Berg,8,unbekannt
326,SBW, Stadt Winterthur,Bus Winterthur,24,"1",Bus - Überland/Berg,1,unbekannt
327,SMC, Compagnie de Chemin de Fer et d'Autobus Sierre-Mon,Bahn Montana,23,"3",Bahn - Überland/Berg,1,"60+ Minuten"
328,RA, REGIONALPS SA ,Regionalps,22,"4",Bahn - Überland/Regionalverkehr,3,unbekannt
329,TPF, Transports publics fribourgeois SA,Bus Fribourg,21,"1",Bus - Überland/Berg,1,unbekannt
330,AAGL, Autobus AG Liestal Öffentlicher Verkehr,Bus Liestal,20,"1",Bus - Überland/Berg,2,Unter 5 Minuten
331,RhB, Rhätische Bahn AG  (RhB),Rhätische Bahn,19,"4",Bahn - Überland/Regionalverkehr,5,"5-15 Minuten"
332,AAGL, Autobus AG Liestal Öffentlicher Verkehr,Bus Liestal,17,"1",Bus - Überland/Berg,6,unbekannt
333,AAGS, Auto AG Schwyz,Bus Schwyz,17,"1",Bus - Überland/Berg,9,unbekannt
334,ASGS," René Ballestraz et fils, transports SA",Bus René Ballestraz,17,"1",Bus - Überland/Berg,1,unbekannt
335,BVB, Basler Verkehrs-Betriebe,Basler Verkehrs,16,"2",Bus - Agglomeration,3,unbekannt
336,BCS, Commune de Sion,Bus Sion,14,"1",Bus - Überland/Berg,2,"15-30 Minuten"
337,BLS, BLS AG,Bern-Lötschberg-Simplon-Bahn,13,"4",Bahn - Überland/Regionalverkehr,8,unbekannt
338,BLT, BLT Baselland Transport AG,Bus Baselland,13,"1",Bus - Überland/Berg,6,unbekannt
339,SNL, SOCIETA' NAVIGAZIONE DEL LAGO DI LUGANO SA,Bus Lugano,13,"4",Bus - Überland/Berg,1,unbekannt
340,TPG, Transports publics genevois (TPG),Bus Genf,13,"2",Bus - Agglomeration,4,"60+ Minuten"
341,AWA, Ortsgemeinde Amden,Bus Amden,12,"1",Bus - Überland/Berg,1,"5-15 Minuten"
342,LLB, Société anonyme des transports publics de Loèche-l,Bus Leuk,12,"1",Bus - Überland/Berg,1,Unter 5 Minuten
343,THURBO, Thurbo AG,Thurbo,12,"4",Bahn - Überland/Regionalverkehr,5,unbekannt
344,BuS, Bus und Service AG,BuS AG,11,"1",Bus - Überland/Berg,3,unbekannt
345,AWA, Ortsgemeinde Amden,Bus Amden,10,"1",Bus - Überland/Berg,1,unbekannt
346,BLS, BLS AG,Bern-Lötschberg-Simplon-Bahn,10,"4",Bahn - Überland/Regionalverkehr,4,Unter 5 Minuten
347,BSU, Busbetrieb Solothurn und Umgebung AG,Bus Solothurn,10,"2",Bus - Agglomeration,1,"60+ Minuten"
348,BWS, Busbetriebe Bamert GmbH,Bus Bamert,10,"1",Bus - Überland/Berg,1,"15-30 Minuten"
349,RVBW, Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) ,Bus Baden,10,"2",Bus - Agglomeration,2,"30-60 Minuten"
350,VMCV, VMCV SA,Bus Montreux,10,"1",Bus - Überland/Berg,2,Unter 5 Minuten
351,BGU, BGU Busbetrieb Grenchen und Umgebung AG,Bus Grenchen,8,"2",Bus - Agglomeration,3,unbekannt
352,BOGG, Busbetrieb Olten Gösgen Gäu AG,Bus Olten,8,"2",Bus - Agglomeration,1,"60+ Minuten"
353,BRER, O. Schneider AG,Bus Schneider,8,"1",Bus - Überland/Berg,1,Unter 5 Minuten
354,BRER, O. Schneider AG,Bus Schneider,8,"1",Bus - Überland/Berg,2,unbekannt
355,BSU, Busbetrieb Solothurn und Umgebung AG,Bus Solothurn,8,"2",Bus - Agglomeration,6,unbekannt
356,RBL, Regionalbus Lenzburg AG,Bus Lenzburg,8,"1",Bus - Überland/Berg,4,unbekannt
357,VBG, VBG Verkehrsbetriebe Glattal AG,Bus Glattal,8,"1",Bus - Überland/Berg,5,unbekannt
358,asm, Aare Seeland mobil AG,Bus Aare Seeland,8,"1",Bus - Überland/Berg,5,unbekannt
359,AB, Appenzeller Bahnen AG,Appenzeller Bahnen,5,"3",Bahn - Überland/Berg,3,"60+ Minuten"
360,AVA, Aargau Verkehr AG,Bus Aargau,5,"1",Bus - Überland/Berg,3,unbekannt
361,BLWE, Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebn,Bus Wattwil,5,"1",Bus - Überland/Berg,1,"30-60 Minuten"
362,BLAG, Busland AG,Busland,4,"1",Bus - Überland/Berg,1,"60+ Minuten"
363,BWS, Busbetriebe Bamert GmbH,Bus Bamert,4,"1",Bus - Überland/Berg,1,unbekannt
364,LLB, Société anonyme des transports publics de Loèche-l,Bus Leuk,4,"1",Bus - Überland/Berg,2,unbekannt
365,SOB, Schweizerische Südostbahn AG,Südostbahn,4,"4",Bahn - Überland/Regionalverkehr,1,Unter 5 Minuten
366,TSD, Theytaz Excursions SA,Theytaz,4,"1",Bus - Überland/Berg,1,"5-15 Minuten"
367,VBL, Verkehrsbetriebe Luzern AG,Bus Luzern,4,"2",Bus - Agglomeration,1,unbekannt
368,AOT, Autokurse Oberthurgau AG (AOT),Bus Oberthurgau,3,"1",Bus - Überland/Berg,2,unbekannt
369,ARAG, Rottal Auto AG,Bus Rottal,3,"1",Bus - Überland/Berg,2,unbekannt
370,BLWE, Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebn,Bus Wattwil,3,"1",Bus - Überland/Berg,1,unbekannt
371,BOB, Berner Oberland-Bahnen AG,Berner Oberbland,3,"3",Bahn - Überland/Berg,2,unbekannt
372,RhB, Rhätische Bahn AG  (RhB),Rhätische Bahn,3,"4",Bahn - Überland/Regionalverkehr,1,unbekannt
373,AS, Autobetrieb Sernftal AG,Bus Sernftal,2,"1",Bus - Überland/Berg,1,unbekannt
374,BBA, Busbetrieb Aarau AG (BBA),Bus Aarau,2,"2",Bus - Agglomeration,1,unbekannt
375,FART, Società per le Ferrovie Autolinee Regionali Ticine,Bus Tessin,2,"1",Bus - Überland/Berg,1,unbekannt
376,AAGU, AUTO AG URI,Bus Uri,1,"1",Bus - Überland/Berg,1,unbekannt
377,AFA, Automobilverkehr Frutigen-Adelboden AG,Bus Frutigen,1,"1",Bus - Überland/Berg,1,Unter 5 Minuten
378,GWB, Grindelwald Bus AG,Grindelwald Bus,1,"1",Bus - Überland/Berg,1,"30-60 Minuten"
379,GWB, Grindelwald Bus AG,Grindelwald Bus,1,"1",Bus - Überland/Berg,1,unbekannt
380,NStCM, Compagnie du chemin de fer Nyon-St-Cergue-Morez SA,Bahn Waadt,1,"3",Bahn - Überland/Berg,1,unbekannt
381,RVBW, Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) ,Bus Baden,1,"2",Bus - Agglomeration,1,Unter 5 Minuten
382,SBG, SBG SüdbadenBus GmbH,Bus Südbaden,1,"1",Bus - Überland/Berg,1,unbekannt
383,SOB, Schweizerische Südostbahn AG,Südostbahn,1,"4",Bahn - Überland/Regionalverkehr,1,unbekannt
384,TL, Transports Publics de la Région Lausannoise sa,Bus Lausanne,1,"2",Bus - Agglomeration,1,"60+ Minuten"
385,TPN, TPN Transports publics de la Région Nyonnaise SA,Bus Nyon,1,"1",Bus - Überland/Berg,1,"60+ Minuten"
386,TPN, TPN Transports publics de la Région Nyonnaise SA,Bus Nyon,1,"1",Bus - Überland/Berg,1,unbekannt
