"id","tu","name","kurzer_name","anzahl_ausfaelle","id_vmkat","vmkat","anzahl_linien","zeit"
302,AAGL, Autobus AG Liestal Öffentlicher Verkehr,Bus Liestal,473,"1",Bus - Überland/Berg,6,"09:00 - 13:00"
303,RBL, Regionalbus Lenzburg AG,Bus Lenzburg,462,"1",Bus - Überland/Berg,7,"09:00 - 13:00"
304,VBL, Verkehrsbetriebe Luzern AG,Bus Luzern,462,"2",Bus - Agglomeration,2,"21:00 - 01:00"
305,BLT, BLT Baselland Transport AG,Bus Baselland,460,"1",Bus - Überland/Berg,8,"01:00 - 05:00"
306,FART, Società per le Ferrovie Autolinee Regionali Ticine,Bus Tessin,450,"1",Bus - Überland/Berg,7,"21:00 - 01:00"
307,AAGL, Autobus AG Liestal Öffentlicher Verkehr,Bus Liestal,444,"1",Bus - Überland/Berg,6,"05:00 - 09:00"
308,TSD, Theytaz Excursions SA,Theytaz,412,"1",Bus - Überland/Berg,2,"17:00 - 21:00"
309,ARAG, Rottal Auto AG,Bus Rottal,407,"1",Bus - Überland/Berg,6,"21:00 - 01:00"
310,SOB, Schweizerische Südostbahn AG,Südostbahn,403,"4",Bahn - Überland/Regionalverkehr,7,"05:00 - 09:00"
311,BBA, Busbetrieb Aarau AG (BBA),Bus Aarau,402,"2",Bus - Agglomeration,3,"17:00 - 21:00"
312,SOB, Schweizerische Südostbahn AG,Südostbahn,401,"4",Bahn - Überland/Regionalverkehr,6,"09:00 - 13:00"
313,SOB, Schweizerische Südostbahn AG,Südostbahn,390,"4",Bahn - Überland/Regionalverkehr,7,"17:00 - 21:00"
314,VMCV, VMCV SA,Bus Montreux,386,"1",Bus - Überland/Berg,2,"01:00 - 05:00"
315,zb, zb Zentralbahn AG,Zentralbahn,385,"3",Bahn - Überland/Berg,8,"05:00 - 09:00"
316,LLB, Société anonyme des transports publics de Loèche-l,Bus Leuk,376,"1",Bus - Überland/Berg,8,"13:00 - 17:00"
317,SBW, Stadt Winterthur,Bus Winterthur,376,"1",Bus - Überland/Berg,2,"21:00 - 01:00"
318,TSD, Theytaz Excursions SA,Theytaz,369,"1",Bus - Überland/Berg,2,"13:00 - 17:00"
319,RA, REGIONALPS SA ,Regionalps,368,"4",Bahn - Überland/Regionalverkehr,3,"21:00 - 01:00"
320,SOB, Schweizerische Südostbahn AG,Südostbahn,360,"4",Bahn - Überland/Regionalverkehr,7,"13:00 - 17:00"
321,ASGS," René Ballestraz et fils, transports SA",Bus René Ballestraz,355,"1",Bus - Überland/Berg,1,"21:00 - 01:00"
322,AAGL, Autobus AG Liestal Öffentlicher Verkehr,Bus Liestal,350,"1",Bus - Überland/Berg,6,"17:00 - 21:00"
323,AAGU, AUTO AG URI,Bus Uri,344,"1",Bus - Überland/Berg,3,"21:00 - 01:00"
324,LLB, Société anonyme des transports publics de Loèche-l,Bus Leuk,339,"1",Bus - Überland/Berg,8,"17:00 - 21:00"
325,zb, zb Zentralbahn AG,Zentralbahn,336,"3",Bahn - Überland/Berg,8,"17:00 - 21:00"
326,RVBW, Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) ,Bus Baden,331,"2",Bus - Agglomeration,2,"05:00 - 09:00"
327,BBA, Busbetrieb Aarau AG (BBA),Bus Aarau,330,"2",Bus - Agglomeration,3,"05:00 - 09:00"
328,BRER, O. Schneider AG,Bus Schneider,329,"1",Bus - Überland/Berg,3,"05:00 - 09:00"
329,TPC, Transports Publics du Chablais SA,Bus Chablais ,324,"1",Bus - Überland/Berg,2,"21:00 - 01:00"
330,RBL, Regionalbus Lenzburg AG,Bus Lenzburg,316,"1",Bus - Überland/Berg,7,"13:00 - 17:00"
331,BGU, BGU Busbetrieb Grenchen und Umgebung AG,Bus Grenchen,315,"2",Bus - Agglomeration,3,"21:00 - 01:00"
332,LEB, Compagnie du chemin de fer Lausanne-Echallens-Berc,Bahn Lausanne,309,"3",Bahn - Überland/Berg,1,"01:00 - 05:00"
333,zb, zb Zentralbahn AG,Zentralbahn,303,"3",Bahn - Überland/Berg,6,"13:00 - 17:00"
334,AS, Autobetrieb Sernftal AG,Bus Sernftal,301,"1",Bus - Überland/Berg,1,"21:00 - 01:00"
335,RBL, Regionalbus Lenzburg AG,Bus Lenzburg,299,"1",Bus - Überland/Berg,7,"21:00 - 01:00"
336,GWB, Grindelwald Bus AG,Grindelwald Bus,295,"1",Bus - Überland/Berg,3,"17:00 - 21:00"
337,BBA, Busbetrieb Aarau AG (BBA),Bus Aarau,288,"2",Bus - Agglomeration,3,"09:00 - 13:00"
338,zb, zb Zentralbahn AG,Zentralbahn,288,"3",Bahn - Überland/Berg,6,"09:00 - 13:00"
339,AB, Appenzeller Bahnen AG,Appenzeller Bahnen,284,"3",Bahn - Überland/Berg,5,"01:00 - 05:00"
340,RVBW, Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) ,Bus Baden,259,"2",Bus - Agglomeration,2,"09:00 - 13:00"
341,BOB, Berner Oberland-Bahnen AG,Berner Oberbland,257,"3",Bahn - Überland/Berg,2,"17:00 - 21:00"
342,WAB, Wengernalpbahn AG,Wengernalpbahn,254,"3",Bahn - Überland/Berg,1,"09:00 - 13:00"
343,RVBW, Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) ,Bus Baden,252,"2",Bus - Agglomeration,2,"17:00 - 21:00"
344,WAB, Wengernalpbahn AG,Wengernalpbahn,251,"3",Bahn - Überland/Berg,1,"13:00 - 17:00"
345,SNL, SOCIETA' NAVIGAZIONE DEL LAGO DI LUGANO SA,Bus Lugano,245,"4",Bus - Überland/Berg,2,"09:00 - 13:00"
346,RVBW, Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) ,Bus Baden,244,"2",Bus - Agglomeration,2,"13:00 - 17:00"
347,VBSH, Stadt Schaffhausen,Bus Schaffhausen,244,"1",Bus - Überland/Berg,5,"01:00 - 05:00"
348,AFA, Automobilverkehr Frutigen-Adelboden AG,Bus Frutigen,239,"1",Bus - Überland/Berg,6,"05:00 - 09:00"
349,BOB, Berner Oberland-Bahnen AG,Berner Oberbland,237,"3",Bahn - Überland/Berg,2,"13:00 - 17:00"
350,AFA, Automobilverkehr Frutigen-Adelboden AG,Bus Frutigen,235,"1",Bus - Überland/Berg,6,"09:00 - 13:00"
351,BBA, Busbetrieb Aarau AG (BBA),Bus Aarau,235,"2",Bus - Agglomeration,3,"13:00 - 17:00"
352,SNL, SOCIETA' NAVIGAZIONE DEL LAGO DI LUGANO SA,Bus Lugano,233,"4",Bus - Überland/Berg,2,"13:00 - 17:00"
353,RhB, Rhätische Bahn AG  (RhB),Rhätische Bahn,226,"4",Bahn - Überland/Regionalverkehr,12,"05:00 - 09:00"
354,TL, Transports Publics de la Région Lausannoise sa,Bus Lausanne,226,"2",Bus - Agglomeration,6,"01:00 - 05:00"
355,ABl, Autolinee Bleniesi SA,Bus Bleniesi,218,"1",Bus - Überland/Berg,5,"09:00 - 13:00"
356,BCS, Commune de Sion,Bus Sion,208,"1",Bus - Überland/Berg,4,"09:00 - 13:00"
357,BCS, Commune de Sion,Bus Sion,207,"1",Bus - Überland/Berg,4,"13:00 - 17:00"
358,BOB, Berner Oberland-Bahnen AG,Berner Oberbland,204,"3",Bahn - Überland/Berg,2,"09:00 - 13:00"
359,SOB, Schweizerische Südostbahn AG,Südostbahn,195,"4",Bahn - Überland/Regionalverkehr,5,"21:00 - 01:00"
360,RhB, Rhätische Bahn AG  (RhB),Rhätische Bahn,193,"4",Bahn - Überland/Regionalverkehr,12,"13:00 - 17:00"
361,SNL, SOCIETA' NAVIGAZIONE DEL LAGO DI LUGANO SA,Bus Lugano,191,"4",Bus - Überland/Berg,2,"05:00 - 09:00"
362,ABl, Autolinee Bleniesi SA,Bus Bleniesi,184,"1",Bus - Überland/Berg,5,"05:00 - 09:00"
363,RhB, Rhätische Bahn AG  (RhB),Rhätische Bahn,183,"4",Bahn - Überland/Regionalverkehr,11,"09:00 - 13:00"
364,BBA, Busbetrieb Aarau AG (BBA),Bus Aarau,178,"2",Bus - Agglomeration,3,"21:00 - 01:00"
365,ABl, Autolinee Bleniesi SA,Bus Bleniesi,175,"1",Bus - Überland/Berg,5,"13:00 - 17:00"
366,BRER, O. Schneider AG,Bus Schneider,173,"1",Bus - Überland/Berg,3,"13:00 - 17:00"
367,BOB, Berner Oberland-Bahnen AG,Berner Oberbland,169,"3",Bahn - Überland/Berg,2,"05:00 - 09:00"
368,BRER, O. Schneider AG,Bus Schneider,168,"1",Bus - Überland/Berg,3,"09:00 - 13:00"
369,SNL, SOCIETA' NAVIGAZIONE DEL LAGO DI LUGANO SA,Bus Lugano,166,"4",Bus - Überland/Berg,2,"17:00 - 21:00"
370,WAB, Wengernalpbahn AG,Wengernalpbahn,165,"3",Bahn - Überland/Berg,1,"05:00 - 09:00"
371,SNL, SOCIETA' NAVIGAZIONE DEL LAGO DI LUGANO SA,Bus Lugano,159,"4",Bus - Überland/Berg,2,"21:00 - 01:00"
372,RhB, Rhätische Bahn AG  (RhB),Rhätische Bahn,158,"4",Bahn - Überland/Regionalverkehr,11,"17:00 - 21:00"
373,AAGL, Autobus AG Liestal Öffentlicher Verkehr,Bus Liestal,155,"1",Bus - Überland/Berg,5,"01:00 - 05:00"
374,MBC, Transports de la région Morges-Bière-Cossonay SA,Bahn MBC,153,"3",Bahn - Überland/Berg,1,"01:00 - 05:00"
375,ABl, Autolinee Bleniesi SA,Bus Bleniesi,146,"1",Bus - Überland/Berg,5,"17:00 - 21:00"
376,zb, zb Zentralbahn AG,Zentralbahn,138,"3",Bahn - Überland/Berg,7,"21:00 - 01:00"
377,AFA, Automobilverkehr Frutigen-Adelboden AG,Bus Frutigen,132,"1",Bus - Überland/Berg,6,"13:00 - 17:00"
378,BCS, Commune de Sion,Bus Sion,127,"1",Bus - Überland/Berg,4,"17:00 - 21:00"
379,AAGS, Auto AG Schwyz,Bus Schwyz,125,"1",Bus - Überland/Berg,5,"01:00 - 05:00"
380,MGB, Matterhorn Gotthard Verkehrs AG,Bahn Matterhorn,125,"3",Bahn - Überland/Berg,1,"01:00 - 05:00"
381,TPF, Transports publics fribourgeois SA,Bus Fribourg,124,"1",Bus - Überland/Berg,10,"01:00 - 05:00"
382,AAGL, Autobus AG Liestal Öffentlicher Verkehr,Bus Liestal,121,"1",Bus - Überland/Berg,6,"21:00 - 01:00"
383,WAB, Wengernalpbahn AG,Wengernalpbahn,118,"3",Bahn - Überland/Berg,1,"17:00 - 21:00"
384,BLWE, Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebn,Bus Wattwil,115,"1",Bus - Überland/Berg,1,"05:00 - 09:00"
385,BRER, O. Schneider AG,Bus Schneider,110,"1",Bus - Überland/Berg,3,"17:00 - 21:00"
386,ARL, Società Autolinee Regionali Luganesi,Bus Luganesi,108,"1",Bus - Überland/Berg,2,"01:00 - 05:00"
387,AOT, Autokurse Oberthurgau AG (AOT),Bus Oberthurgau,96,"1",Bus - Überland/Berg,2,"21:00 - 01:00"
388,BWS, Busbetriebe Bamert GmbH,Bus Bamert,96,"1",Bus - Überland/Berg,1,"09:00 - 13:00"
389,BLWE, Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebn,Bus Wattwil,94,"1",Bus - Überland/Berg,1,"09:00 - 13:00"
390,BVB, Basler Verkehrs-Betriebe,Basler Verkehrs,91,"2",Bus - Agglomeration,3,"01:00 - 05:00"
391,BWS, Busbetriebe Bamert GmbH,Bus Bamert,85,"1",Bus - Überland/Berg,1,"05:00 - 09:00"
392,FLP, Ferrovie Luganesi SA,Bahn Lugano,84,"4",Bahn - Überland/Regionalverkehr,1,"01:00 - 05:00"
393,VBSG, Stadt St. Gallen,Bus St.Gallen,84,"2",Bus - Agglomeration,6,"01:00 - 05:00"
394,AWA, Ortsgemeinde Amden,Bus Amden,79,"1",Bus - Überland/Berg,1,"05:00 - 09:00"
395,AWA, Ortsgemeinde Amden,Bus Amden,76,"1",Bus - Überland/Berg,1,"09:00 - 13:00"
396,RVBW, Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) ,Bus Baden,76,"2",Bus - Agglomeration,2,"21:00 - 01:00"
397,TRAVYS, TRAVYS - Transports Vallée-de-Joux - Yverdon-les-B,Bus Yverdon,73,"1",Bus - Überland/Berg,3,"01:00 - 05:00"
398,BOB, Berner Oberland-Bahnen AG,Berner Oberbland,72,"3",Bahn - Überland/Berg,2,"21:00 - 01:00"
399,BWS, Busbetriebe Bamert GmbH,Bus Bamert,71,"1",Bus - Überland/Berg,1,"13:00 - 17:00"
400,VBZ, Stadt Zürich,Bus Zürich,71,"1",Bus - Überland/Berg,9,"01:00 - 05:00"
401,AWA, Ortsgemeinde Amden,Bus Amden,70,"1",Bus - Überland/Berg,1,"13:00 - 17:00"
402,SBG, SBG SüdbadenBus GmbH,Bus Südbaden,69,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
403,WAB, Wengernalpbahn AG,Wengernalpbahn,67,"3",Bahn - Überland/Berg,1,"21:00 - 01:00"
404,TPN, TPN Transports publics de la Région Nyonnaise SA,Bus Nyon,60,"1",Bus - Überland/Berg,3,"01:00 - 05:00"
405,BWS, Busbetriebe Bamert GmbH,Bus Bamert,57,"1",Bus - Überland/Berg,1,"21:00 - 01:00"
406,SMC, Compagnie de Chemin de Fer et d'Autobus Sierre-Mon,Bahn Montana,55,"3",Bahn - Überland/Berg,2,"21:00 - 01:00"
407,BCS, Commune de Sion,Bus Sion,53,"1",Bus - Überland/Berg,4,"05:00 - 09:00"
408,AFA, Automobilverkehr Frutigen-Adelboden AG,Bus Frutigen,52,"1",Bus - Überland/Berg,5,"17:00 - 21:00"
409,BWS, Busbetriebe Bamert GmbH,Bus Bamert,52,"1",Bus - Überland/Berg,1,"17:00 - 21:00"
410,WAB, Wengernalpbahn AG,Wengernalpbahn,51,"3",Bahn - Überland/Berg,1,"01:00 - 05:00"
411,BLWE, Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebn,Bus Wattwil,50,"1",Bus - Überland/Berg,1,"13:00 - 17:00"
412,VZO, Verkehrsbetriebe Zürichsee und Oberland (VZO) AG,Bus Zürichsee,46,"2",Bus - Agglomeration,5,"01:00 - 05:00"
413,BRER, O. Schneider AG,Bus Schneider,45,"1",Bus - Überland/Berg,2,"21:00 - 01:00"
414,RhB, Rhätische Bahn AG  (RhB),Rhätische Bahn,45,"4",Bahn - Überland/Regionalverkehr,7,"21:00 - 01:00"
415,THURBO, Thurbo AG,Thurbo,45,"4",Bahn - Überland/Regionalverkehr,9,"01:00 - 05:00"
416,AAGU, AUTO AG URI,Bus Uri,43,"1",Bus - Überland/Berg,2,"01:00 - 05:00"
417,AMSA, Autolinea Mendrisiense SA,Bus Mendrisiense,43,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
418,BLWE, Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebn,Bus Wattwil,39,"1",Bus - Überland/Berg,1,"17:00 - 21:00"
419,BLWE, Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebn,Bus Wattwil,39,"1",Bus - Überland/Berg,1,"21:00 - 01:00"
420,AWA, Ortsgemeinde Amden,Bus Amden,34,"1",Bus - Überland/Berg,1,"17:00 - 21:00"
421,VBG, VBG Verkehrsbetriebe Glattal AG,Bus Glattal,34,"1",Bus - Überland/Berg,5,"01:00 - 05:00"
422,ABl, Autolinee Bleniesi SA,Bus Bleniesi,33,"1",Bus - Überland/Berg,2,"21:00 - 01:00"
423,TRN, Transports Publics Neuchâtelois SA,Bus Neuchatel,33,"1",Bus - Überland/Berg,2,"01:00 - 05:00"
424,RA, REGIONALPS SA ,Regionalps,31,"4",Bahn - Überland/Regionalverkehr,2,"01:00 - 05:00"
425,NStCM, Compagnie du chemin de fer Nyon-St-Cergue-Morez SA,Bahn Waadt,22,"3",Bahn - Überland/Berg,1,"01:00 - 05:00"
426,AFA, Automobilverkehr Frutigen-Adelboden AG,Bus Frutigen,20,"1",Bus - Überland/Berg,2,"21:00 - 01:00"
427,AWA, Ortsgemeinde Amden,Bus Amden,19,"1",Bus - Überland/Berg,1,"21:00 - 01:00"
428,asm, Aare Seeland mobil AG,Bus Aare Seeland,19,"1",Bus - Überland/Berg,2,"01:00 - 05:00"
429,BLS, BLS AG,Bern-Lötschberg-Simplon-Bahn,18,"4",Bahn - Überland/Regionalverkehr,6,"01:00 - 05:00"
430,TMR, TMR Transports de Martigny et Régions SA,Bus Wallis,18,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
431,AVA, Aargau Verkehr AG,Bus Aargau,16,"1",Bus - Überland/Berg,3,"01:00 - 05:00"
432,BCS, Commune de Sion,Bus Sion,16,"1",Bus - Überland/Berg,1,"21:00 - 01:00"
433,SVB, Städtische Verkehrsbetriebe Bern (SVB),Bernmobil,14,"2",Bus - Agglomeration,7,"01:00 - 05:00"
434,BOB, Berner Oberland-Bahnen AG,Berner Oberbland,13,"3",Bahn - Überland/Berg,2,"01:00 - 05:00"
435,VB, Verkehrsbetriebe Biel,Bus Biel,13,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
436,BuS, Bus und Service AG,BuS AG,12,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
437,FART, Società per le Ferrovie Autolinee Regionali Ticine,Bus Tessin,12,"1",Bus - Überland/Berg,4,"01:00 - 05:00"
438,RhB, Rhätische Bahn AG  (RhB),Rhätische Bahn,12,"4",Bahn - Überland/Regionalverkehr,4,"01:00 - 05:00"
439,BOGG, Busbetrieb Olten Gösgen Gäu AG,Bus Olten,11,"2",Bus - Agglomeration,1,"01:00 - 05:00"
440,RBL, Regionalbus Lenzburg AG,Bus Lenzburg,11,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
441,SOB, Schweizerische Südostbahn AG,Südostbahn,11,"4",Bahn - Überland/Regionalverkehr,3,"01:00 - 05:00"
442,SZU, Sihltal Zürich Uetliberg Bahn SZU AG,Bahn Sihltal,11,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
443,REGO, Regiobus (St. Gallen),Regiobus St. Gallen,10,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
444,TPC, Transports Publics du Chablais SA,Bus Chablais ,10,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
445,zb, zb Zentralbahn AG,Zentralbahn,10,"3",Bahn - Überland/Berg,1,"01:00 - 05:00"
446,RVBW, Regionale Verkehrsbetriebe Baden-Wettingen (RVBW) ,Bus Baden,8,"2",Bus - Agglomeration,2,"01:00 - 05:00"
447,AOT, Autokurse Oberthurgau AG (AOT),Bus Oberthurgau,7,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
448,LLB, Société anonyme des transports publics de Loèche-l,Bus Leuk,7,"1",Bus - Überland/Berg,1,"21:00 - 01:00"
449,ZVB, Zugerland Verkehrsbetriebe AG,Bus Zug,7,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
450,BLWE, Genossenschaft Busbetrieb Lichtensteig-Wattwil-Ebn,Bus Wattwil,5,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
451,AAGR, Auto AG Rothenburg,Bus Rothenburg,4,"2",Bus - Agglomeration,2,"01:00 - 05:00"
452,ARAG, Rottal Auto AG,Bus Rottal,2,"1",Bus - Überland/Berg,2,"01:00 - 05:00"
453,BBA, Busbetrieb Aarau AG (BBA),Bus Aarau,2,"2",Bus - Agglomeration,1,"01:00 - 05:00"
454,BRER, O. Schneider AG,Bus Schneider,2,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
455,RBS, Regionalverkehr Bern-Solothurn AG,Regionalverkehr Bern-Solothurn,2,"2",Bus - Agglomeration,1,"01:00 - 05:00"
456,STI, STI Bus AG,Verkehrsbetriebe Steffisburg-Thun-Interlaken,2,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
457,SBW, Stadt Winterthur,Bus Winterthur,1,"1",Bus - Überland/Berg,1,"01:00 - 05:00"
